Account ID,Date,Company Name,Amount,Category,Description
00001,2026-02-25,WHSmith,-26.36,Other,Purchase
00001,2026-02-27,IKEA,-36.53,Other,Purchase
00001,2026-02-27,National Express,-2.23,Transport,Travel
00001,2026-03-01,Employer Ltd,1800.00,Income,Monthly salary
00001,2026-03-04,Tesco,-36.69,Groceries,Weekly shop
00001,2026-03-05,Shell Petrol,-8.98,Transport,Travel
00001,2026-03-08,Trainline,-6.13,Transport,Travel
00001,2026-03-08,McDonald's,-25.24,Dining,Meal out
00001,2026-03-10,IKEA,-27.25,Other,Purchase
00001,2026-03-10,IKEA,-23.25,Other,Purchase
00001,2026-03-12,Aldi,-42.76,Groceries,Weekly shop
00001,2026-03-13,Costa Coffee,-7.95,Dining,Meal out
00001,2026-03-15,Vodafone,-82.27,Bills,Monthly bill
00001,2026-03-16,Boots,-45.42,Other,Purchase
00001,2026-03-16,Amazon,-34.95,Other,Purchase
00001,2026-03-16,Netflix,-28.35,Bills,Monthly bill
00001,2026-03-17,IKEA,-51.34,Other,Purchase
00001,2026-03-17,Aldi,-30.17,Groceries,Weekly shop
00001,2026-03-20,National Express,-2.54,Transport,Travel
00001,2026-03-21,Lidl,-32.56,Groceries,Weekly shop
00001,2026-03-23,Boots,-22.02,Other,Purchase
00001,2026-03-31,Amazon,-29.13,Other,Purchase
00001,2026-04-01,Employer Ltd,1800.00,Income,Monthly salary
00001,2026-04-01,Uber,-3.54,Transport,Travel
00001,2026-04-02,Tesco,-42.46,Groceries,Weekly shop
00001,2026-04-03,Lidl,-11.72,Groceries,Weekly shop
00001,2026-04-09,National Express,-6.41,Transport,Travel
00001,2026-04-10,WHSmith,-6.07,Other,Purchase
00001,2026-04-13,Morrisons,-33.01,Groceries,Weekly shop
00001,2026-04-16,Trainline,-22.43,Transport,Travel
00001,2026-04-16,Vodafone,-55.41,Bills,Monthly bill
00001,2026-04-16,TfL,-22.35,Transport,Travel
00001,2026-04-17,Thames Water,-54.28,Bills,Monthly bill
00001,2026-04-18,Tesco,-39.42,Groceries,Weekly shop
00001,2026-04-22,Vodafone,-29.02,Bills,Monthly bill
00001,2026-04-23,Trainline,-8.83,Transport,Travel
00001,2026-04-24,Spotify,-89.21,Bills,Monthly bill
00001,2026-04-25,Aldi,-19.78,Groceries,Weekly shop
00001,2026-04-25,TfL,-3.40,Transport,Travel
00001,2026-04-25,Wagamama,-22.39,Dining,Meal out
00001,2026-04-25,Costa Coffee,-18.65,Dining,Meal out
00001,2026-04-25,WHSmith,-36.60,Other,Purchase
00001,2026-04-26,Vodafone,-74.43,Bills,Monthly bill
00001,2026-04-27,Nando's,-17.68,Dining,Meal out
00001,2026-04-30,Aldi,-25.11,Groceries,Weekly shop
00001,2026-04-30,TfL,-2.14,Transport,Travel
00001,2026-05-01,Employer Ltd,1800.00,Income,Monthly salary
00001,2026-05-01,WHSmith,-8.59,Other,Purchase
00001,2026-05-01,Sainsbury's,-25.29,Groceries,Weekly shop
00001,2026-05-02,Uber,-9.92,Transport,Travel
00001,2026-05-02,Aldi,-17.92,Groceries,Weekly shop
00001,2026-05-03,Pizza Express,-13.95,Dining,Meal out
00001,2026-05-04,ASOS,-46.64,Other,Purchase
00001,2026-05-05,Shell Petrol,-13.99,Transport,Travel
00001,2026-05-11,Spotify,-57.25,Bills,Monthly bill
00001,2026-05-11,Morrisons,-30.93,Groceries,Weekly shop
00001,2026-05-13,TfL,-7.55,Transport,Travel
00001,2026-05-13,Nando's,-28.08,Dining,Meal out
00001,2026-05-15,Trainline,-5.41,Transport,Travel
00001,2026-05-22,Vodafone,-13.83,Bills,Monthly bill
00001,2026-05-28,Pizza Express,-19.73,Dining,Meal out
00001,2026-05-29,Lidl,-20.68,Groceries,Weekly shop
00001,2026-06-01,Employer Ltd,1800.00,Income,Monthly salary
00001,2026-06-02,WHSmith,-28.25,Other,Purchase
00001,2026-06-03,Boots,-20.49,Other,Purchase
00001,2026-06-04,Tesco,-42.51,Groceries,Weekly shop
00001,2026-06-05,WHSmith,-54.86,Other,Purchase
00001,2026-06-07,Uber,-7.95,Transport,Travel
00001,2026-06-07,National Express,-13.85,Transport,Travel
00001,2026-06-08,Aldi,-17.56,Groceries,Weekly shop
00001,2026-06-11,Thames Water,-24.98,Bills,Monthly bill
00001,2026-06-13,ASOS,-47.88,Other,Purchase
00001,2026-06-14,Amazon,-6.71,Other,Purchase
00001,2026-06-14,Aldi,-9.86,Groceries,Weekly shop
00001,2026-06-15,Amazon,-23.27,Other,Purchase
00001,2026-06-16,Aldi,-16.20,Groceries,Weekly shop
00001,2026-06-18,Netflix,-55.27,Bills,Monthly bill
00001,2026-06-19,TfL,-13.36,Transport,Travel
00001,2026-06-21,National Express,-17.78,Transport,Travel
00001,2026-06-22,Sainsbury's,-16.14,Groceries,Weekly shop
00001,2026-06-24,TfL,-10.99,Transport,Travel
00001,2026-06-24,Shell Petrol,-4.31,Transport,Travel
00001,2026-06-24,Wagamama,-18.35,Dining,Meal out
00001,2026-06-27,Amazon,-27.52,Other,Purchase
00001,2026-06-28,Vodafone,-21.08,Bills,Monthly bill
00001,2026-06-29,Spotify,-84.79,Bills,Monthly bill
00001,2026-07-01,Employer Ltd,1800.00,Income,Monthly salary
00001,2026-07-03,ASOS,-43.98,Other,Purchase
00001,2026-07-04,Wagamama,-19.23,Dining,Meal out
00001,2026-07-04,Nando's,-11.18,Dining,Meal out
00001,2026-07-04,Costa Coffee,-24.16,Dining,Meal out
00001,2026-07-10,Lidl,-12.73,Groceries,Weekly shop
00001,2026-07-10,National Express,-24.77,Transport,Travel
00001,2026-07-11,Aldi,-20.53,Groceries,Weekly shop
